#Enzyme	Gene	Orthology	Annotation	Reaction(KEGG)	Equation
EC:1.3.98.4	oxyR	K21301	5a,11a-dehydrotetracycline reductase [EC:1.3.98.4]	R09192	C06624 + C00876 <=> C18296 + C01080
EC:1.3.98.4	ctcR	K21301	5a,11a-dehydrotetracycline reductase [EC:1.3.98.4]	R09192	C06624 + C00876 <=> C18296 + C01080
EC:1.3.98.4	ctcM	K21301	5a,11a-dehydrotetracycline reductase [EC:1.3.98.4]	R09192	C06624 + C00876 <=> C18296 + C01080
EC:1.14.13.231	tetX2	K18221	tetracycline 11a-monooxygenase, tetracycline resistance protein [EC:1.14.13.231]	R11525	C06624 + C00005 + C00080 + C00007 <=> C21438 + C00006 + C00001
EC:1.14.13.231	tetX_2	K18221	tetracycline 11a-monooxygenase, tetracycline resistance protein [EC:1.14.13.231]	R11525	C06624 + C00005 + C00080 + C00007 <=> C21438 + C00006 + C00001
EC:1.14.13.231	tetX_1	K18221	tetracycline 11a-monooxygenase, tetracycline resistance protein [EC:1.14.13.231]	R11525	C06624 + C00005 + C00080 + C00007 <=> C21438 + C00006 + C00001
EC:1.14.13.231	tetX	K18221	tetracycline 11a-monooxygenase, tetracycline resistance protein [EC:1.14.13.231]	R11525	C06624 + C00005 + C00080 + C00007 <=> C21438 + C00006 + C00001
EC:1.14.13.231	tet(X)_2	K18221	tetracycline 11a-monooxygenase, tetracycline resistance protein [EC:1.14.13.231]	R11525	C06624 + C00005 + C00080 + C00007 <=> C21438 + C00006 + C00001
EC:1.14.13.231	tet(X)	K18221	tetracycline 11a-monooxygenase, tetracycline resistance protein [EC:1.14.13.231]	R11525	C06624 + C00005 + C00080 + C00007 <=> C21438 + C00006 + C00001
EC:1.14.13.231	QE404_000727	K18221	tetracycline 11a-monooxygenase, tetracycline resistance protein [EC:1.14.13.231]	R11525	C06624 + C00005 + C00080 + C00007 <=> C21438 + C00006 + C00001
EC:1.14.13.231	kmo	K18221	tetracycline 11a-monooxygenase, tetracycline resistance protein [EC:1.14.13.231]	R11525	C06624 + C00005 + C00080 + C00007 <=> C21438 + C00006 + C00001
EC:1.14.13.38	oxyS	K14256	anhydrotetracycline 6-monooxygenase / 5a,11a-dehydrotetracycline 5-monooxygenase [EC:1.14.13.38 1.14.13.234]	R04060	C02811 + C00007 + C00005 + C00080 <=> C03206 + C00006 + C00001
EC:1.14.13.38	otcC_8	K14256	anhydrotetracycline 6-monooxygenase / 5a,11a-dehydrotetracycline 5-monooxygenase [EC:1.14.13.38 1.14.13.234]	R04060	C02811 + C00007 + C00005 + C00080 <=> C03206 + C00006 + C00001
EC:1.14.13.38	otcC_7	K14256	anhydrotetracycline 6-monooxygenase / 5a,11a-dehydrotetracycline 5-monooxygenase [EC:1.14.13.38 1.14.13.234]	R04060	C02811 + C00007 + C00005 + C00080 <=> C03206 + C00006 + C00001
EC:1.14.13.38	otcC_6	K14256	anhydrotetracycline 6-monooxygenase / 5a,11a-dehydrotetracycline 5-monooxygenase [EC:1.14.13.38 1.14.13.234]	R04060	C02811 + C00007 + C00005 + C00080 <=> C03206 + C00006 + C00001
EC:1.14.13.38	otcC_5	K14256	anhydrotetracycline 6-monooxygenase / 5a,11a-dehydrotetracycline 5-monooxygenase [EC:1.14.13.38 1.14.13.234]	R04060	C02811 + C00007 + C00005 + C00080 <=> C03206 + C00006 + C00001
EC:1.14.13.38	otcC_4	K14256	anhydrotetracycline 6-monooxygenase / 5a,11a-dehydrotetracycline 5-monooxygenase [EC:1.14.13.38 1.14.13.234]	R04060	C02811 + C00007 + C00005 + C00080 <=> C03206 + C00006 + C00001
EC:1.14.13.38	otcC_3	K14256	anhydrotetracycline 6-monooxygenase / 5a,11a-dehydrotetracycline 5-monooxygenase [EC:1.14.13.38 1.14.13.234]	R04060	C02811 + C00007 + C00005 + C00080 <=> C03206 + C00006 + C00001
EC:1.14.13.38	otcC_2	K14256	anhydrotetracycline 6-monooxygenase / 5a,11a-dehydrotetracycline 5-monooxygenase [EC:1.14.13.38 1.14.13.234]	R04060	C02811 + C00007 + C00005 + C00080 <=> C03206 + C00006 + C00001
EC:1.14.13.38	otcC_1	K14256	anhydrotetracycline 6-monooxygenase / 5a,11a-dehydrotetracycline 5-monooxygenase [EC:1.14.13.38 1.14.13.234]	R04060	C02811 + C00007 + C00005 + C00080 <=> C03206 + C00006 + C00001
EC:1.14.13.38	otcC	K14256	anhydrotetracycline 6-monooxygenase / 5a,11a-dehydrotetracycline 5-monooxygenase [EC:1.14.13.38 1.14.13.234]	R04060	C02811 + C00007 + C00005 + C00080 <=> C03206 + C00006 + C00001
EC:1.14.13.38	JOF35_000494	K14256	anhydrotetracycline 6-monooxygenase / 5a,11a-dehydrotetracycline 5-monooxygenase [EC:1.14.13.38 1.14.13.234]	R04060	C02811 + C00007 + C00005 + C00080 <=> C03206 + C00006 + C00001
